campaign_id,campaign_name,objective,status,budget_type,daily_budget,lifetime_budget,start_date,end_date,created_at,updated_at
1,"Summer Sale 2024","CONVERSIONS","ACTIVE","DAILY",500.00,,2024-06-01,2024-08-31,2024-05-15 09:00:00,2024-05-15 09:00:00
2,"Brand Awareness Q3","REACH","ACTIVE","LIFETIME",,10000.00,2024-07-01,2024-09-30,2024-06-10 14:30:00,2024-06-10 14:30:00
3,"Product Launch","LEAD_GENERATION","ACTIVE","DAILY",300.00,,2024-05-01,2024-07-31,2024-04-20 11:15:00,2024-04-20 11:15:00
4,"Holiday Campaign","CONVERSIONS","PAUSED","LIFETIME",,15000.00,2024-11-15,2024-12-31,2024-10-01 08:45:00,2024-10-01 08:45:00
5,"Mobile App Install","APP_INSTALLS","ACTIVE","DAILY",200.00,,2024-06-15,2024-09-15,2024-06-01 16:20:00,2024-06-01 16:20:00
6,"Retargeting Q2","CONVERSIONS","ACTIVE","DAILY",150.00,,2024-04-01,2024-06-30,2024-03-25 10:30:00,2024-03-25 10:30:00
7,"Video Views Campaign","VIDEO_VIEWS","ACTIVE","DAILY",400.00,,2024-07-15,2024-10-15,2024-07-01 13:45:00,2024-07-01 13:45:00
8,"Website Traffic","TRAFFIC","ACTIVE","DAILY",250.00,,2024-05-20,2024-08-20,2024-05-10 09:30:00,2024-05-10 09:30:00
9,"Catalog Sales","CATALOG_SALES","ACTIVE","LIFETIME",,8000.00,2024-08-01,2024-10-31,2024-07-15 14:15:00,2024-07-15 14:15:00
10,"Lead Generation","LEAD_GENERATION","PAUSED","DAILY",180.00,,2024-03-01,2024-05-31,2024-02-20 11:00:00,2024-02-20 11:00:00
11,"Back to School","CONVERSIONS","ACTIVE","DAILY",350.00,,2024-07-20,2024-09-10,2024-07-05 15:45:00,2024-07-05 15:45:00
12,"Winter Collection","BRAND_AWARENESS","ACTIVE","LIFETIME",,12000.00,2024-10-01,2024-12-15,2024-09-20 10:30:00,2024-09-20 10:30:00
13,"Spring Promotion","CONVERSIONS","ACTIVE","DAILY",280.00,,2024-03-15,2024-05-15,2024-03-01 08:15:00,2024-03-01 08:15:00
14,"Event Registration","EVENT_RESPONSES","ACTIVE","DAILY",120.00,,2024-08-10,2024-09-10,2024-07-25 14:20:00,2024-07-25 14:20:00
15,"Customer Retention","CONVERSIONS","ACTIVE","DAILY",220.00,,2024-06-01,2024-08-31,2024-05-20 16:45:00,2024-05-20 16:45:00
16,"New Market Test","REACH","ACTIVE","DAILY",100.00,,2024-09-01,2024-10-31,2024-08-15 11:30:00,2024-08-15 11:30:00
17,"Premium Product","CONVERSIONS","PAUSED","LIFETIME",,5000.00,2024-04-01,2024-06-30,2024-03-20 09:45:00,2024-03-20 09:45:00
18,"Social Media Boost","ENGAGEMENT","ACTIVE","DAILY",80.00,,2024-07-01,2024-07-31,2024-06-25 13:15:00,2024-06-25 13:15:00
19,"Email List Growth","LEAD_GENERATION","ACTIVE","DAILY",160.00,,2024-08-15,2024-10-15,2024-08-01 10:00:00,2024-08-01 10:00:00
20,"Store Visits","STORE_VISITS","ACTIVE","DAILY",300.00,,2024-05-01,2024-07-31,2024-04-15 15:30:00,2024-04-15 15:30:00
21,"Flash Sale","CONVERSIONS","ACTIVE","DAILY",600.00,,2024-06-25,2024-06-27,2024-06-20 08:45:00,2024-06-20 08:45:00
22,"Product Demo","LEAD_GENERATION","ACTIVE","DAILY",140.00,,2024-09-10,2024-11-10,2024-08-28 14:15:00,2024-08-28 14:15:00
23,"Brand Story","BRAND_AWARENESS","ACTIVE","LIFETIME",,7000.00,2024-07-01,2024-08-31,2024-06-20 11:45:00,2024-06-20 11:45:00
24,"Mobile Exclusive","CONVERSIONS","ACTIVE","DAILY",240.00,,2024-08-01,2024-09-30,2024-07-25 16:00:00,2024-07-25 16:00:00
25,"Customer Testimonials","ENGAGEMENT","ACTIVE","DAILY",90.00,,2024-10-15,2024-11-15,2024-10-01 09:30:00,2024-10-01 09:30:00
26,"Holiday Gift Guide","CATALOG_SALES","ACTIVE","LIFETIME",,20000.00,2024-11-01,2024-12-25,2024-10-15 13:20:00,2024-10-15 13:20:00
27,"Weekly Special","CONVERSIONS","ACTIVE","DAILY",180.00,,2024-06-01,2024-08-31,2024-05-25 10:15:00,2024-05-25 10:15:00
28,"Influencer Collab","REACH","ACTIVE","DAILY",320.00,,2024-07-15,2024-08-15,2024-07-05 14:45:00,2024-07-05 14:45:00
29,"Loyalty Program","LEAD_GENERATION","ACTIVE","DAILY",110.00,,2024-08-20,2024-10-20,2024-08-10 12:30:00,2024-08-10 12:30:00
30,"Clearance Event","CONVERSIONS","ACTIVE","DAILY",450.00,,2024-01-15,2024-02-15,2024-01-05 08:00:00,2024-01-05 08:00:00
31,"New Feature Launch","ENGAGEMENT","ACTIVE","DAILY",130.00,,2024-09-05,2024-10-05,2024-08-25 15:15:00,2024-08-25 15:15:00
32,"Seasonal Collection","CONVERSIONS","ACTIVE","LIFETIME",,9000.00,2024-03-01,2024-04-30,2024-02-15 11:00:00,2024-02-15 11:00:00
33,"Webinar Promotion","LEAD_GENERATION","ACTIVE","DAILY",95.00,,2024-10-01,2024-10-31,2024-09-20 14:00:00,2024-09-20 14:00:00
34,"Referral Program","CONVERSIONS","ACTIVE","DAILY",120.00,,2024-07-10,2024-09-10,2024-07-01 09:45:00,2024-07-01 09:45:00
35,"Premium Content","LEAD_GENERATION","ACTIVE","DAILY",85.00,,2024-08-05,2024-09-05,2024-07-28 13:30:00,2024-07-28 13:30:00
36,"Anniversary Sale","CONVERSIONS","ACTIVE","DAILY",550.00,,2024-05-10,2024-05-20,2024-05-01 10:20:00,2024-05-01 10:20:00
37,"Product Tutorial","ENGAGEMENT","ACTIVE","DAILY",70.00,,2024-09-15,2024-10-15,2024-09-05 16:10:00,2024-09-05 16:10:00
38,"Cross-Sell","CONVERSIONS","ACTIVE","DAILY",190.00,,2024-06-15,2024-08-15,2024-06-05 12:25:00,2024-06-05 12:25:00
39,"Upsell Campaign","CONVERSIONS","ACTIVE","DAILY",210.00,,2024-07-20,2024-09-20,2024-07-10 14:50:00,2024-07-10 14:50:00
40,"Customer Welcome","ENGAGEMENT","ACTIVE","DAILY",60.00,,2024-08-01,2024-08-31,2024-07-25 11:15:00,2024-07-25 11:15:00
41,"Limited Edition","CONVERSIONS","ACTIVE","LIFETIME",,6000.00,2024-11-01,2024-11-30,2024-10-20 15:40:00,2024-10-20 15:40:00
42,"Bundle Offer","CONVERSIONS","ACTIVE","DAILY",380.00,,2024-09-01,2024-10-31,2024-08-20 10:05:00,2024-08-20 10:05:00
43,"Subscription Drive","LEAD_GENERATION","ACTIVE","DAILY",140.00,,2024-10-10,2024-12-10,2024-10-01 13:20:00,2024-10-01 13:20:00
44,"Trade-In Program","CONVERSIONS","ACTIVE","DAILY",270.00,,2024-07-01,2024-08-31,2024-06-20 09:35:00,2024-06-20 09:35:00
45,"Early Access","ENGAGEMENT","ACTIVE","DAILY",100.00,,2024-08-25,2024-09-25,2024-08-15 16:45:00,2024-08-15 16:45:00
46,"Membership Drive","LEAD_GENERATION","ACTIVE","DAILY",125.00,,2024-09-05,2024-11-05,2024-08-26 12:10:00,2024-08-26 12:10:00
47,"Seasonal Clearance","CONVERSIONS","ACTIVE","DAILY",420.00,,2024-01-10,2024-02-10,2024-01-02 08:30:00,2024-01-02 08:30:00
48,"Product Update","ENGAGEMENT","ACTIVE","DAILY",80.00,,2024-10-20,2024-11-20,2024-10-10 14:25:00,2024-10-10 14:25:00
49,"VIP Exclusive","CONVERSIONS","ACTIVE","DAILY",160.00,,2024-07-05,2024-08-05,2024-06-28 11:50:00,2024-06-28 11:50:00
50,"Year-End Review","BRAND_AWARENESS","ACTIVE","LIFETIME",,11000.00,2024-12-01,2024-12-31,2024-11-20 15:15:00,2024-11-20 15:15:00